ID;zoneId;system;name;num_vehicles;x_coordinate;y_coordinate
2575;40013;Stadtmobil;0;6;8,33591938;49,0352327
2798;40024;Stadtmobil;0;1;8,3233881;49,00506744
2799;40026;Stadtmobil;0;2;8,33194116;49,00501802
2800;40034;Stadtmobil;0;2;8,341972484;48,99825757
2602;40038;Stadtmobil;0;3;8,365466;48,98339
2690;40044;Stadtmobil;0;8;8,380358219;49,00633193
2595;40054;Stadtmobil;0;3;8,375527;49,03048
2583;40056;Stadtmobil;0;2;8,38606596;49,05126711
2581;40057;Stadtmobil;0;5;8,378309;49,04674
2589;40060;Stadtmobil;0;12;8,387868;49,03193
2594;40062;Stadtmobil;0;0;8,385047;49,023199
2691;40064;Stadtmobil;0;1;8,387331963;49,01446468
2666;40069;Stadtmobil;0;15;8,444028;49,03396
2674;40071;Stadtmobil;0;1;8,447895;49,029135
2672;40072;Stadtmobil;0;7;8,446750434;49,02530455
2826;40074;Stadtmobil;0;6;8,453738;49,02743
2828;40075;Stadtmobil;0;2;8,454386646;49,03266378
2829;40076;Stadtmobil;0;1;8,455662938;49,03593451
2804;40081;Stadtmobil;0;1;8,472722;48,9998
2809;40085;Stadtmobil;0;1;8,4542799;48,9877274
2806;40087;Stadtmobil;0;10;8,458625;48,99436
2682;40089;Stadtmobil;0;2;8,397556;49,07523
2693;40091;Stadtmobil;0;2;8,402330875;49,08574232
2704;40092;Stadtmobil;0;2;8,400099278;49,09677289
2711;40100;Stadtmobil;0;1;8,416085243;49,12972355
2743;40103;Stadtmobil;0;2;8,460760117;49,04702458
2742;40104;Stadtmobil;0;1;8,466773843;49,05739829
2741;40108;Stadtmobil;0;0;8,467532908;49,07305656
2744;40113;Stadtmobil;0;1;8,504947112;49,11297673
2734;40118;Stadtmobil;0;1;8,294339;48,95909
2735;40119;Stadtmobil;0;1;8,302167;48,966116
2736;40120;Stadtmobil;0;1;8,305127;48,96808
2733;40124;Stadtmobil;0;1;8,317383;48,97886
2624;40125;Stadtmobil;0;2;8,444117;49,01659
2631;40126;Stadtmobil;0;2;8,442077;49,014304
2632;40134;Stadtmobil;0;3;8,406107426;48,96617417
2762;40136;Stadtmobil;0;4;8,399434;48,94587
2766;40137;Stadtmobil;0;1;8,406209529;48,94161004
2761;40138;Stadtmobil;0;3;8,408038;48,93871
2763;40138;Stadtmobil;0;8;8,409594;48,93956
2768;40138;Stadtmobil;0;1;8,41056207;48,93866144
2801;40140;Stadtmobil;0;4;8,461551;49,00143
2619;40143;Stadtmobil;0;16;8,431427479;49,00592607
2606;40144;Stadtmobil;0;3;8,424284;49,00718
2612;40144;Stadtmobil;0;4;8,423874;49,00864
2786;40156;Stadtmobil;0;3;8,503332138;48,91572875
2561;40163;Stadtmobil;0;8;8,410345316;49,00844206
2831;40163;Stadtmobil;0;10;8,409889;49,00885
2833;40163;Stadtmobil;0;12;8,407952;49,0088
2834;40164;Stadtmobil;0;13;8,405632;49,00822
2569;40165;Stadtmobil;0;4;8,400885186;49,01064857
2568;40166;Stadtmobil;0;5;8,395131826;49,01070811
2689;40167;Stadtmobil;0;2;8,382868;49,01145
2681;40168;Stadtmobil;0;10;8,376903;49,01116
2686;40168;Stadtmobil;0;3;8,375135;49,01162
2679;40169;Stadtmobil;0;4;8,368873;49,01211
2579;40170;Stadtmobil;0;9;8,365552425;49,01222695
2684;40173;Stadtmobil;0;8;8,367679;49,00568
2695;40173;Stadtmobil;0;12;8,368148804;49,0049126
2652;40177;Stadtmobil;0;9;8,387479;49,00481
2657;40178;Stadtmobil;0;4;8,387629;49,00312
2656;40181;Stadtmobil;0;6;8,393983;48,9965
2663;40182;Stadtmobil;0;4;8,395614624;48,99488237
2788;40182;Stadtmobil;0;7;8,394206;48,99347
2651;40184;Stadtmobil;0;12;8,390057;48,99523
2789;40184;Stadtmobil;0;1;8,391441107;48,99412092
2787;40185;Stadtmobil;0;7;8,385977;48,99402
2655;40186;Stadtmobil;0;3;8,387975;48,9987
2642;40193;Stadtmobil;0;26;8,40487;49,00036
2647;40194;Stadtmobil;0;3;8,408785;48,99999
2649;40194;Stadtmobil;0;5;8,410388231;49,00037285
2645;40195;Stadtmobil;0;3;8,40895;49,00549
2638;40199;Stadtmobil;0;11;8,417586153;49,00450729
2607;40202;Stadtmobil;0;2;8,422892;49,01244
2608;40202;Stadtmobil;0;6;8,424362;49,01093
2616;40204;Stadtmobil;0;3;8,430418968;49,01019
2560;40240;Stadtmobil;0;1;8,191151254;48,7901545
2824;40245;Stadtmobil;0;8;8,364996496;49,00121218
2816;40247;Stadtmobil;0;5;8,462265581;48,99749282
2819;40250;Stadtmobil;0;8;8,493627;49,00592
2713;40253;Stadtmobil;0;1;8,520755768;49,00651726
2712;40254;Stadtmobil;0;2;8,529502;49,00628
2720;40266;Stadtmobil;0;5;8,702931404;48,89472514
2723;40266;Stadtmobil;0;1;8,70287776;48,89548223
2716;40288;Stadtmobil;0;2;8,744425;48,91024
2750;40304;Stadtmobil;0;1;8,574700356;49,02869555
2513;40319;Stadtmobil;20;1;8,817043377;49,10520511
2745;40320;Stadtmobil;0;0;8,853665525;49,10791005
2615;40331;Stadtmobil;0;3;8,591265678;49,12415372
2516;40339;Stadtmobil;23;2;8,71596556;49,12507816
2515;40341;Stadtmobil;22;1;8,74328891;49,10962356
2527;40353;Stadtmobil;33;1;8,647393226;49,21955233
2536;40355;Stadtmobil;8;1;8,547515187;49,08881965
2754;40356;Stadtmobil;0;1;8,52193594;49,05903045
2755;40393;Stadtmobil;0;2;8,249945832;49,05165324
2785;40398;Stadtmobil;0;1;8,19927156;49,07948471
2706;40403;Stadtmobil;0;2;8,125763931;49,19867919
2708;40408;Stadtmobil;0;1;8,11185411;49,19044075
2567;40424;Stadtmobil;0;8;8,388018608;49,00985777
2687;40426;Stadtmobil;0;13;8,380317;49,01014
2688;40426;Stadtmobil;0;3;8,379011;49,01054
2694;40426;Stadtmobil;0;2;8,380022943;49,01096966
2551;40500;Stadtmobil;20;1;8,082796404;48,62541467
2549;40501;Stadtmobil;19;1;8,074408804;48,62734799
2548;40502;Stadtmobil;18;1;8,06616992;48,63314792
2825;40503;Stadtmobil;0;1;8,259526126;48,74487539
2770;40504;Stadtmobil;0;3;8,24239;48,75842
2814;40505;Stadtmobil;0;1;8,237535954;48,75983837
2781;40506;Stadtmobil;0;3;8,240824;48,76268
2803;40508;Stadtmobil;0;1;8,228416443;48,76751866
2792;40509;Stadtmobil;0;2;8,225519657;48,77417961
2559;40510;Stadtmobil;0;2;8,202618;48,77828
2670;40511;Stadtmobil;0;1;8,196086519;48,78159398
2759;40513;Stadtmobil;0;1;8,199872;48,782418
2731;40514;Stadtmobil;0;2;8,207205;48,855296
2729;40515;Stadtmobil;0;2;8,201272488;48,8596705
2728;40516;Stadtmobil;0;2;8,212237;48,86045
2730;40517;Stadtmobil;0;2;8,207881451;48,86097396
2727;40520;Stadtmobil;0;2;8,686763048;48,88321702
2725;40521;Stadtmobil;0;2;8,696574;48,88349
2718;40522;Stadtmobil;0;1;8,703698;48,88888
2721;40523;Stadtmobil;0;0;8,70426178;48,89106183
2714;40524;Stadtmobil;0;1;8,673378;48,8918
2719;40525;Stadtmobil;0;1;8,698999;48,89362
2722;40526;Stadtmobil;0;3;8,707975272;48,8936393
2717;40527;Stadtmobil;0;5;8,706557;48,89374
2757;40528;Stadtmobil;0;0;8,422005058;48,89724358
2724;40530;Stadtmobil;0;2;8,718895912;48,90144914
2758;40531;Stadtmobil;0;1;8,432162;48,91214
2726;40533;Stadtmobil;0;1;8,366174698;48,92457653
2737;40534;Stadtmobil;0;1;8,389595;48,92927
2747;40535;Stadtmobil;0;1;8,472077121;48,92985425
2749;40536;Stadtmobil;0;1;8,472;48,930288
2659;40537;Stadtmobil;0;1;8,270773;48,93195
2671;40540;Stadtmobil;0;1;8,279035091;48,94034121
2760;40541;Stadtmobil;0;2;8,401654;48,9408
2765;40542;Stadtmobil;0;1;8,411643505;48,94393983
2764;40543;Stadtmobil;0;0;8,410077;48,94537
2769;40544;Stadtmobil;0;2;8,396487;48,946029
2767;40545;Stadtmobil;0;1;8,410214552;48,94764561
2748;40546;Stadtmobil;0;2;8,402109417;48,94885632
2771;40547;Stadtmobil;0;2;8,384756359;48,95028246
2635;40548;Stadtmobil;0;2;8,399949074;48,96674704
2633;40549;Stadtmobil;0;3;8,404302;48,97373
2700;40550;Stadtmobil;0;1;8,452565464;48,97456214
2732;40551;Stadtmobil;0;1;8,307308;48,97563
2634;40553;Stadtmobil;0;3;8,409307;48,97785
2699;40554;Stadtmobil;0;1;8,462369442;48,98018882
2676;40556;Stadtmobil;0;3;8,392626643;48,98260284
2795;40558;Stadtmobil;0;5;8,398889;48,98445
2675;40559;Stadtmobil;0;4;8,390802;48,98476
2793;40560;Stadtmobil;0;2;8,37631;48,98647
2677;40561;Stadtmobil;0;2;8,394712;48,986453
2812;40563;Stadtmobil;0;1;8,476381302;48,98734252
2794;40565;Stadtmobil;0;1;8,380208015;48,98987705
2791;40566;Stadtmobil;0;0;8,392097;48,991048
2550;40567;Stadtmobil;2;3;8,401703914;48,99112553
2658;40568;Stadtmobil;0;5;8,397771;48,99174
2790;40569;Stadtmobil;0;2;8,392438889;48,99201722
2539;40572;Stadtmobil;1;2;8,398919945;48,99370724
2653;40572;Stadtmobil;0;6;8,397738;48,99312
2552;40573;Stadtmobil;3;5;8,405570538;48,99324325
2665;40574;Stadtmobil;0;7;8,403481039;48,9932631
2817;40575;Stadtmobil;0;3;8,451923;48,993559
2818;40575;Stadtmobil;0;1;8,451745;48,992991
2802;40576;Stadtmobil;0;2;8,466068;48,99378
2830;40578;Stadtmobil;0;1;8,352270126;48,9949598
2805;40580;Stadtmobil;0;11;8,472663;48,99681
2664;40582;Stadtmobil;0;13;8,3859984;48,99736532
2811;40583;Stadtmobil;0;1;8,478376865;48,99774735
2538;40584;Stadtmobil;0;4;8,37143717;48,9978713
2813;40585;Stadtmobil;0;1;8,469214439;48,99788813
2662;40586;Stadtmobil;0;4;8,399206102;48,99822248
2643;40587;Stadtmobil;0;6;8,409747;48,99761
2646;40587;Stadtmobil;0;16;8,410227;48,99861
2797;40588;Stadtmobil;0;1;8,336526901;48,99878032
2640;40589;Stadtmobil;0;3;8,415279699;48,99990943
2641;40590;Stadtmobil;0;5;8,420459422;49,00028119
2661;40591;Stadtmobil;0;12;8,385711908;49,00088667
2639;40592;Stadtmobil;0;2;8,415296083;49,00086552
2807;40593;Stadtmobil;0;0;8,476477;49,00099
2808;40594;Stadtmobil;0;5;8,470330238;49,00110722
2821;40595;Stadtmobil;0;1;8,352551;49,00138
2636;40596;Stadtmobil;0;3;8,414647579;49,0018838
2815;40597;Stadtmobil;0;2;8,480213674;49,00186136
2644;40598;Stadtmobil;0;6;8,41252;49,00201
2796;40600;Stadtmobil;0;2;8,336321;49,00292
2654;40602;Stadtmobil;0;3;8,396282;49,0032
2823;40604;Stadtmobil;0;4;8,355529009;49,0039807
2660;40605;Stadtmobil;0;3;8,401215076;49,00458885
2650;40606;Stadtmobil;0;7;8,405658992;49,00458693
2603;40607;Stadtmobil;0;2;8,423773;49,004849
2618;40608;Stadtmobil;0;2;8,425548077;49,00544749
2698;40609;Stadtmobil;0;6;8,383757943;49,00567536
2822;40610;Stadtmobil;0;2;8,356491;49,00607
2620;40612;Stadtmobil;0;8;8,421363831;49,00649614
2697;40613;Stadtmobil;0;2;8,3847189;49,00665094
2621;40614;Stadtmobil;0;2;8,419875226;49,00713686
2752;40615;Stadtmobil;0;1;8,609665;49,007482
2565;40616;Stadtmobil;0;20;8,401177;49,00831
2566;40617;Stadtmobil;0;16;8,393109;49,00836
2678;40618;Stadtmobil;0;2;8,382517;49,00871
2609;40619;Stadtmobil;0;9;8,435219353;49,00883681
2680;40620;Stadtmobil;0;11;8,385939;49,00913
2617;40621;Stadtmobil;0;0;8,422432;49,009624
2622;40622;Stadtmobil;0;4;8,427457;49,009567
2605;40623;Stadtmobil;0;3;8,427272;49,00969
2832;40624;Stadtmobil;0;1;8,41583;49,00979
2577;40626;Stadtmobil;0;4;8,362196;49,01036
2696;40628;Stadtmobil;0;9;8,372375965;49,01085765
2751;40630;Stadtmobil;0;1;8,610985279;49,01096027
2570;40631;Stadtmobil;0;3;8,398027112;49,01114466
2614;40632;Stadtmobil;0;3;8,42007637;49,01123707
2562;40633;Stadtmobil;0;1;8,41155551;49,0114049
2628;40634;Stadtmobil;0;2;8,440361413;49,01165445
2578;40635;Stadtmobil;0;7;8,360501;49,01191
2692;40636;Stadtmobil;0;5;8,385057;49,01201
2610;40637;Stadtmobil;0;2;8,432886;49,01206
2613;40638;Stadtmobil;0;7;8,425169;49,01255
2563;40639;Stadtmobil;0;4;8,392103;49,01295
2835;40640;Stadtmobil;0;3;8,416385651;49,01328719
2685;40641;Stadtmobil;0;1;8,374647;49,01366
2623;40642;Stadtmobil;0;7;8,420495;49,01389
2573;40643;Stadtmobil;0;2;8,39263863;49,01464088
2820;40644;Stadtmobil;0;1;8,497431278;49,01455381
2580;40645;Stadtmobil;0;3;8,357634544;49,01504637
2564;40647;Stadtmobil;0;1;8,396899;49,01612
2627;40648;Stadtmobil;0;1;8,441491127;49,01607371
2572;40649;Stadtmobil;0;2;8,393041881;49,01705865
2683;40650;Stadtmobil;0;9;8,381152153;49,01806148
2625;40652;Stadtmobil;0;3;8,439774;49,01922
2611;40653;Stadtmobil;0;2;8,421554;49,01973
2630;40654;Stadtmobil;0;2;8,440954651;49,01996652
2592;40655;Stadtmobil;0;5;8,38843921;49,0201475
2629;40656;Stadtmobil;0;0;8,447045477;49,02030229
2586;40657;Stadtmobil;0;2;8,385221;49,02054
2600;40658;Stadtmobil;0;4;8,371315988;49,02065409
2553;40660;Stadtmobil;4;4;8,46207084;49,02142796
2597;40661;Stadtmobil;0;3;8,366888;49,02159
2596;40662;Stadtmobil;0;2;8,368556;49,02454
2590;40663;Stadtmobil;0;1;8,387246132;49,02537506
2588;40664;Stadtmobil;0;3;8,39051;49,02653
2598;40665;Stadtmobil;0;2;8,36173296;49,02781855
2599;40666;Stadtmobil;0;4;8,375006708;49,02830848
2667;40667;Stadtmobil;0;2;8,441002965;49,0284212
2574;40669;Stadtmobil;0;4;8,344733;49,03052
2587;40670;Stadtmobil;0;4;8,392715;49,03103
2591;40672;Stadtmobil;0;8;8,391405734;49,03301802
2576;40674;Stadtmobil;0;1;8,345719754;49,03445364
2601;40675;Stadtmobil;0;1;8,373255774;49,03560035
2571;40676;Stadtmobil;0;1;8,705053031;49,03514595
2582;40676;Stadtmobil;0;1;8,704673499;49,03642608
2669;40677;Stadtmobil;0;1;8,433317932;49,0364857
2668;40678;Stadtmobil;0;2;8,436225055;49,03689245
2593;40679;Stadtmobil;0;1;8,696968831;49,037402
2827;40680;Stadtmobil;0;0;8,452756;49,03766
2673;40683;Stadtmobil;0;3;8,445465297;49,04204114
2753;40688;Stadtmobil;0;2;8,524886;49,0508
2585;40689;Stadtmobil;0;3;8,393649251;49,05377293
2584;40690;Stadtmobil;0;3;8,40072155;49,05381244
2739;40692;Stadtmobil;0;1;8,474106;49,05973
2510;40693;Stadtmobil;18;1;8,657451976;49,06136473
2740;40694;Stadtmobil;0;3;8,471124172;49,06272713
2738;40695;Stadtmobil;0;2;8,469482;49,06676
2509;40696;Stadtmobil;17;1;8,657294931;49,06698977
2715;40701;Stadtmobil;0;2;8,428144455;49,09323213
2508;40702;Stadtmobil;16;1;8,644787295;49,10042001
2746;40704;Stadtmobil;0;0;8,858743966;49,10146488
2511;40705;Stadtmobil;19;1;8,858475187;49,10172157
2514;40706;Stadtmobil;21;1;8,745079455;49,10604842
2756;40707;Stadtmobil;0;0;8,816941297;49,10744821
2506;40708;Stadtmobil;14;1;8,590957046;49,11712174
2648;40709;Stadtmobil;0;2;8,59031166;49,11782323
2626;40710;Stadtmobil;0;1;8,603432179;49,12228137
2604;40711;Stadtmobil;0;2;8,594720364;49,12318947
2507;40712;Stadtmobil;15;1;8,601295506;49,12332262
2810;40713;Stadtmobil;0;1;9,91847;48,992917
2505;40715;Stadtmobil;13;1;8,587932275;49,12424442
2504;40716;Stadtmobil;12;1;8,593635843;49,12498681
2503;40717;Stadtmobil;11;1;8,594206914;49,12638594
2774;40718;Stadtmobil;0;1;9,21325922;49,12664852
2533;40720;Stadtmobil;5;1;8,520767459;49,12788336
2637;40721;Stadtmobil;0;2;8,599398136;49,12951995
2782;40722;Stadtmobil;0;1;9,216864109;49,13201214
2779;40723;Stadtmobil;0;1;9,220662117;49,13409004
2535;40724;Stadtmobil;7;1;8,545305908;49,13589382
2777;40725;Stadtmobil;0;1;9,224025607;49,14144447
2784;40725;Stadtmobil;0;2;9,228117;49,137405
2534;40726;Stadtmobil;6;1;8,547593502;49,14303101
2517;40727;Stadtmobil;24;1;8,668836924;49,14323519
2709;40728;Stadtmobil;0;0;9,124102592;49,14303244
2710;40728;Stadtmobil;0;0;9,121490199;49,14494851
2773;40728;Stadtmobil;0;4;9,212679863;49,14327107
2776;40729;Stadtmobil;0;1;9,221740365;49,14328861
2778;40729;Stadtmobil;0;1;9,220254421;49,14292365
2780;40730;Stadtmobil;0;1;9,219484627;49,14578362
2783;40730;Stadtmobil;0;1;9,217561483;49,14769251
2532;40731;Stadtmobil;4;1;8,547071211;49,14745324
2775;40732;Stadtmobil;0;1;9,214675426;49,14892764
2554;40733;Stadtmobil;5;1;8,297830166;49,15097244
2531;40734;Stadtmobil;37;2;8,586929233;49,15300918
2502;40735;Stadtmobil;10;1;8,579433931;49,1533661
2537;40736;Stadtmobil;9;1;8,577799539;49,15597518
2518;40737;Stadtmobil;25;1;8,630487349;49,15832851
2501;40738;Stadtmobil;1;1;8,410065812;49,15884793
2500;40739;Stadtmobil;0;1;8,418027488;49,16168782
2772;40740;Stadtmobil;0;1;8,487126231;49,16421212
2522;40741;Stadtmobil;29;1;8,624295992;49,17253627
2519;40742;Stadtmobil;26;1;8,673479451;49,17690496
2521;40743;Stadtmobil;28;1;8,622111646;49,17873238
2520;40744;Stadtmobil;27;1;8,645054409;49,18230158
2523;40745;Stadtmobil;3;1;8,545751205;49,18602252
2512;40746;Stadtmobil;2;1;8,538871588;49,18863517
2707;40747;Stadtmobil;0;1;8,11976383;49,19073901
2702;40748;Stadtmobil;0;2;8,116949201;49,19670901
2701;40749;Stadtmobil;0;2;8,110946417;49,19846872
2703;40750;Stadtmobil;0;2;8,117201328;49,19962546
2525;40751;Stadtmobil;31;1;8,653532235;49,20149028
2524;40752;Stadtmobil;30;1;8,645745449;49,20176392
2705;40753;Stadtmobil;0;2;8,10778141;49,20608872
2529;40754;Stadtmobil;35;1;8,695993122;49,21543229
2530;40755;Stadtmobil;36;1;8,710484039;49,21938874
2526;40756;Stadtmobil;32;1;8,634339502;49,21946711
2528;40757;Stadtmobil;34;1;8,65940415;49,2204815
